Year,Pell Grants,SEOG,Veterans and Military,Perkins Loans,Subsidized Stafford Loans,Unsubsidized Stafford Loans,ParentPLUS  Loans,GradPLUS Loans,Federal Work-Study,Education Tax Benefits,State Grants,Institutional Grants,Private and Employer Grants
1973.00,277.40,1225.85,13648.56,2523.99,5813.40,0.00,0.00,0.00,1575.02,0.00,2121.12,5887.37,0.00
1974.00,1881.25,1104.02,18099.52,2309.88,5966.46,0.00,0.00,0.00,1415.85,0.00,2312.80,5352.61,0.00
1975.00,4454.62,1155.99,20573.95,2212.88,5336.83,0.00,0.00,0.00,2017.09,0.00,2447.35,5628.42,0.00
1976.00,6711.09,1092.07,14091.52,2544.84,5277.07,0.00,0.00,0.00,1770.74,0.00,2955.94,5458.23,0.00
1977.00,6510.16,1068.10,11977.42,2625.98,6495.56,0.00,0.00,0.00,1662.63,0.00,3140.95,5253.09,0.00
1978.00,6116.57,1071.62,9101.07,2542.06,8202.64,0.00,0.00,0.00,1721.97,0.00,3124.99,5080.95,0.00
1979.00,8403.24,1206.43,8352.68,2320.04,12254.70,0.00,0.00,0.00,1950.08,0.00,3074.35,5203.46,0.00
1980.00,7497.72,1158.40,6014.46,2178.28,17051.60,0.00,6.30,0.00,1720.35,0.00,2738.14,5088.27,0.00
1981.00,6547.77,1044.90,4506.11,1651.91,17824.75,0.00,132.21,0.00,1554.57,0.00,2836.75,4982.61,0.00
1982.00,6491.78,944.04,4349.69,1600.71,15257.61,0.00,274.34,0.00,1405.12,0.00,2942.10,5255.73,0.00
1983.00,7268.16,917.27,2876.29,1772.25,16518.52,0.00,375.47,0.00,1517.64,0.00,3077.54,5923.47,0.00
1984.00,7604.91,933.11,2459.72,1686.92,17761.65,0.00,521.28,0.00,1378.64,0.00,3362.03,6376.86,0.00
1985.00,8652.80,989.71,2119.11,1690.93,17539.62,0.00,501.52,0.00,1420.09,0.00,3486.56,7119.71,0.00
1986.00,8170.51,928.02,2059.66,1802.88,17224.16,0.00,512.10,0.00,1331.74,0.00,3735.98,7957.97,0.00
1987.00,8553.36,938.64,2052.68,1834.44,18191.00,0.00,855.92,0.00,1346.32,0.00,3692.70,8680.19,0.00
1988.00,9791.70,893.51,1889.14,1911.50,17851.78,0.00,1226.53,0.00,1286.94,0.00,3751.40,8707.25,1530.00
1989.00,9972.25,912.10,1477.82,1883.73,17376.19,0.00,1453.67,0.00,1271.09,0.00,3874.41,10331.57,2570.00
1990.00,9772.62,906.92,1347.26,1723.56,17341.75,0.00,1632.25,0.00,1190.09,0.00,3819.92,12138.57,4000.00
1991.00,11007.45,987.44,1625.50,1649.02,17978.30,0.00,1908.17,0.00,1129.68,0.00,3788.95,13472.61,4600.00
1992.00,11392.67,1069.11,1734.71,1644.88,17665.65,506.73,2032.99,0.00,1134.11,0.00,4072.42,14628.45,5180.00
1993.00,10127.58,1044.71,1866.48,1645.39,22202.47,3093.18,2356.50,0.00,1104.21,0.00,4479.98,15851.05,5050.00
1994.00,9639.01,1017.37,1787.85,1695.64,23802.96,10878.94,2767.20,0.00,1075.39,0.00,4994.18,16887.33,4940.00
1995.00,9292.25,990.04,1732.72,1747.48,25533.78,13157.54,3506.61,0.00,1044.28,0.00,4948.12,17729.57,4820.00
1996.00,9534.33,961.91,1657.56,1685.32,26366.28,15071.18,3896.67,0.00,1014.40,0.00,5098.27,18887.10,5480.00
1997.00,10209.07,940.43,1634.90,1712.51,25991.58,16406.64,4317.65,0.00,1313.63,2560.00,5465.24,20285.62,6270.00
1998.00,11484.19,974.56,1836.15,1698.95,25895.23,17307.30,4694.70,0.00,1293.45,6050.00,5853.01,22022.75,7220.00
1999.00,11198.31,961.45,1753.31,1709.92,25150.85,18899.91,5103.58,0.00,1320.65,6960.00,6447.04,23783.89,8280.00
2000.00,11958.07,933.11,1969.55,1720.06,24622.69,19700.43,5547.85,0.00,1398.29,6930.00,7035.17,24408.19,8790.00
2001.00,14577.43,1009.28,2340.36,1810.90,25415.33,21454.63,6023.90,0.00,1465.77,7450.00,7512.27,24755.83,9370.00
2002.00,16747.98,1042.59,2819.96,2100.71,28096.91,24451.41,6997.65,0.00,1446.86,8430.00,8320.72,25406.35,10110.00
2003.00,17874.69,1067.86,3199.07,2304.69,30999.91,27567.81,8766.89,0.00,1406.95,9200.00,8673.57,27920.07,10830.00
2004.00,18016.67,1055.23,3354.09,2263.07,32643.34,29929.82,10088.15,0.00,1361.70,9490.00,9157.78,29637.93,11670.00
2005.00,16820.90,1031.61,3458.79,2111.72,32387.76,31286.39,10844.57,0.00,1303.93,9570.00,9333.01,31554.27,12500.00
2006.00,16454.67,989.48,3500.60,2077.40,32112.48,31258.61,10438.18,2683.79,1250.38,9600.00,9811.06,33587.92,13400.00
2007.00,18319.49,962.00,3541.50,1726.85,36321.03,34188.61,9604.87,3843.22,1215.63,9620.00,10046.02,35628.63,14380.00
2008.00,21987.31,910.30,4134.10,1155.35,39702.94,48593.07,9241.78,5200.86,1170.78,14870.00,10293.82,38084.25,14940.00
2009.00,36181.98,887.53,9338.22,987.18,45926.57,56177.72,10740.09,6857.12,1173.11,22680.00,10706.43,42284.84,15010.00
2010.00,42345.00,898.87,11667.16,1016.92,48201.79,55999.61,12571.00,8259.98,1156.35,25490.00,10970.26,45488.16,15770.00
2011.00,38630.90,846.49,11568.57,1091.34,46684.35,54028.46,12744.40,8605.68,1118.86,23210.00,10812.32,47934.62,16210.00
2012.00,36140.85,826.35,13151.84,1138.83,31338.48,63683.36,11070.96,8571.42,1088.08,20760.00,10811.93,51023.82,16260.00
2013.00,34970.12,814.19,13338.09,1301.53,29377.47,61464.97,11424.82,9007.65,1089.58,20520.00,11041.18,53679.96,16400.00
2014.00,33482.31,801.49,13506.98,1268.55,26961.36,57645.34,11715.67,9129.65,1072.85,19700.00,11487.77,56606.62,16520.00
2015.00,31184.95,800.54,13788.25,1141.43,25065.58,55387.40,13061.66,9656.08,1071.57,18750.00,11725.75,59688.26,16890.00
2016.00,29000.96,790.57,12988.41,955.71,23349.87,53828.43,13551.86,10401.03,1058.01,17250.00,11849.71,62441.30,17100.00
2017.00,30273.17,774.00,12322.21,665.81,22074.96,51494.54,13459.24,10869.54,1035.91,15380.00,12602.55,65272.85,17460.00
2018.00,29277.11,865.77,12301.79,0.00,20423.85,49388.90,13181.00,11068.51,1164.67,13850.00,12739.00,67518.04,17560.00
2019.00,28769.30,850.36,11610.36,0.00,19074.76,48210.13,12505.50,11353.10,1143.94,12550.00,13116.72,69753.74,17450.00